                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.113,                 3.1422,                 1.4442,                0.00812,                0.80093,                0.13716,                0.06731,                0.97853,                 3.2145,                 1.5046,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                  1.122,                 3.0714,                 1.5266,                0.00864,                0.88426,                0.27585,                0.13687,                0.96888,                 3.1995,                  1.433,             9.9535e-05,             9.9535e-05,             9.9535e-05
                      3,                 1.1262,                 2.9313,                 1.4765,                0.00887,                0.92593,                0.42299,                0.28708,                 1.0003,                 3.1073,                 1.3693,             0.00015563,             0.00015563,             0.00015563
                      4,                 1.0375,                 2.5734,                 1.3918,                0.00889,                0.92593,                0.48327,                0.33627,                  1.017,                  2.952,                   1.35,             0.00021117,             0.00021117,             0.00021117
                      5,                 1.0346,                  2.201,                 1.3966,                0.00944,                0.96296,                0.54482,                0.37045,                0.99936,                 2.8166,                 1.3468,             0.00026613,             0.00026613,             0.00026613
                      6,                 1.0085,                  2.017,                 1.3308,                 0.0091,                 0.9213,                0.62395,                0.42204,                0.97083,                 2.7189,                 1.3561,             0.00032054,             0.00032054,             0.00032054
                      7,                 1.0337,                 1.8202,                 1.3831,                 0.9205,                0.20833,                0.63697,                0.39931,                0.93369,                  2.593,                 1.3325,             0.00037437,             0.00037437,             0.00037437
                      8,                0.98808,                 1.7031,                 1.3216,                      1,                0.16695,                0.59294,                 0.3487,                 1.0479,                 2.6617,                 1.3839,             0.00042764,             0.00042764,             0.00042764
                      9,                0.98423,                 1.6317,                 1.3389,                0.68649,                0.42811,                0.63697,                0.41313,                 1.0744,                 2.5004,                 1.3642,             0.00048034,             0.00048034,             0.00048034
                     10,                0.94294,                  1.514,                 1.2972,                0.67796,                0.49111,                0.70904,                0.45093,                 1.1132,                 2.3294,                 1.4411,             0.00053248,             0.00053248,             0.00053248
                     11,                0.92813,                 1.4615,                 1.3336,                0.46376,                0.52778,                0.69664,                0.41825,                 1.1688,                 2.2263,                  1.531,             0.00058405,             0.00058405,             0.00058405
                     12,                0.96677,                 1.4093,                 1.2907,                0.44801,                0.70765,                0.65269,                 0.4358,                 1.1708,                  2.064,                 1.5259,             0.00063506,             0.00063506,             0.00063506
                     13,                0.88539,                 1.3346,                  1.223,                0.37681,                0.63118,                0.62828,                0.44645,                 1.1695,                 2.2282,                 1.5314,              0.0006855,              0.0006855,              0.0006855
                     14,                0.95147,                 1.4248,                 1.2735,                0.41937,                0.62213,                0.64944,                0.44306,                 1.2013,                 2.1742,                 1.5678,             0.00073537,             0.00073537,             0.00073537
                     15,                0.92041,                 1.3355,                 1.2414,                0.64343,                0.72722,                0.75439,                0.54461,                 1.1867,                 1.7101,                 1.6177,             0.00078468,             0.00078468,             0.00078468
                     16,                0.89047,                 1.2409,                 1.2595,                0.59098,                0.70981,                0.73875,                0.51728,                   1.15,                 1.8494,                 1.5072,             0.00083342,             0.00083342,             0.00083342
                     17,                0.92354,                 1.2544,                  1.237,                0.63029,                0.75064,                0.74433,                0.50057,                 1.1266,                 1.7562,                  1.524,              0.0008816,              0.0008816,              0.0008816
                     18,                0.94107,                 1.3019,                 1.2375,                0.70928,                0.66498,                0.72527,                0.53272,                 1.2164,                 1.6286,                 1.6964,             0.00092921,             0.00092921,             0.00092921
                     19,                0.93409,                 1.2606,                  1.238,                0.71213,                0.63889,                0.67644,                0.46134,                 1.1055,                 1.7051,                 1.5677,             0.00097626,             0.00097626,             0.00097626
                     20,                0.89337,                 1.2426,                 1.2482,                0.57089,                  0.688,                0.69287,                0.44737,                 1.2457,                 1.9264,                 1.6679,              0.0010227,              0.0010227,              0.0010227
                     21,                0.99663,                 1.2923,                   1.24,                0.80104,                0.67737,                0.72074,                0.43913,                 1.2529,                 2.3261,                 1.7558,              0.0010686,              0.0010686,              0.0010686
                     22,                0.90374,                 1.2628,                 1.2192,                0.83518,                0.75155,                  0.754,                0.53856,                  1.145,                 1.6829,                 1.6362,               0.001114,               0.001114,               0.001114
                     23,                 1.0014,                 1.3159,                 1.3167,                0.78618,                0.74282,                0.78318,                0.54989,                 1.1192,                 1.4454,                 1.5791,              0.0011588,              0.0011588,              0.0011588
                     24,                0.88366,                  1.299,                 1.2623,                0.70307,                0.79376,                0.82791,                0.56872,                 1.1735,                 1.4578,                 1.5239,               0.001203,               0.001203,               0.001203
                     25,                0.92703,                 1.1742,                 1.2468,                0.77175,                0.72337,                0.80469,                0.49407,                 1.2399,                 1.8068,                 1.6564,              0.0012466,              0.0012466,              0.0012466
                     26,                0.90335,                 1.2765,                 1.2703,                0.82366,                0.80072,                0.89167,                0.57589,                 1.1763,                 1.6301,                 1.6145,              0.0012522,              0.0012522,              0.0012522
                     27,                0.87234,                 1.2004,                 1.2264,                0.86271,                0.67366,                0.83686,                0.58967,                 1.1996,                 1.4893,                 1.6538,              0.0012522,              0.0012522,              0.0012522
                     28,                0.87299,                 1.1905,                 1.2384,                0.74851,                0.83303,                 0.8583,                0.61674,                  1.121,                 1.4533,                 1.5308,              0.0012451,              0.0012451,              0.0012451
                     29,                0.87234,                 1.1405,                 1.2167,                0.76522,                0.80956,                0.80675,                0.58481,                 1.1534,                 1.5546,                 1.5675,               0.001238,               0.001238,               0.001238
                     30,                 0.7533,                 1.0532,                 1.1626,                0.75511,                0.76774,                0.77056,                0.53468,                  1.114,                 1.6524,                 1.4762,              0.0012309,              0.0012309,              0.0012309
                     31,                0.83817,                 1.1157,                 1.2266,                0.66208,                0.59722,                0.57863,                 0.4134,                  1.151,                 1.9614,                 1.5037,              0.0012239,              0.0012239,              0.0012239
                     32,                0.76894,                  1.004,                  1.098,                0.69695,                0.51852,                0.54356,                0.38686,                 1.1821,                 2.0057,                  1.505,              0.0012168,              0.0012168,              0.0012168
                     33,                 0.8291,                 1.0506,                 1.1784,                0.61434,                0.59259,                0.55075,                0.41798,                  1.145,                 1.9871,                 1.5541,              0.0012097,              0.0012097,              0.0012097
                     34,                0.79049,                 1.0437,                 1.1638,                0.48266,                0.62084,                0.53162,                0.37378,                 1.2118,                 2.3446,                 1.6187,              0.0012026,              0.0012026,              0.0012026
                     35,                0.77671,                0.96533,                 1.1385,                0.42149,                0.63769,                0.50896,                0.32173,                 1.4103,                 2.2561,                 1.8362,              0.0011956,              0.0011956,              0.0011956
                     36,                 0.7907,                0.99694,                 1.1761,                0.43247,                0.56019,                0.56979,                0.33487,                 1.4625,                 2.1903,                 1.8748,              0.0011885,              0.0011885,              0.0011885
                     37,                0.75248,                0.95973,                 1.1407,                0.60054,                0.69964,                0.72977,                0.50369,                 1.3551,                 1.7107,                 1.8148,              0.0011814,              0.0011814,              0.0011814
                     38,                0.71482,                0.95084,                 1.1169,                0.82063,                0.70423,                0.81442,                0.59588,                  1.249,                 1.5849,                 1.7523,              0.0011744,              0.0011744,              0.0011744
                     39,                0.76077,                0.94361,                 1.1424,                0.77447,                0.82726,                0.89661,                 0.6396,                 1.1013,                 1.3274,                 1.6082,              0.0011673,              0.0011673,              0.0011673
                     40,                0.71956,                0.92051,                 1.1072,                0.86072,                0.79265,                0.87153,                0.63263,                 1.1673,                 1.2568,                 1.6283,              0.0011602,              0.0011602,              0.0011602
                     41,                0.82212,                0.96964,                 1.1732,                0.76306,                0.86522,                0.84696,                0.61022,                 1.1464,                 1.4045,                 1.5496,              0.0011531,              0.0011531,              0.0011531
                     42,                0.76611,                0.96338,                  1.146,                0.83413,                0.72685,                0.87143,                0.60362,                 1.1316,                  1.418,                 1.5854,              0.0011461,              0.0011461,              0.0011461
                     43,                0.77886,                0.94041,                 1.1646,                0.78938,                0.69819,                0.87256,                 0.6114,                 1.1195,                 1.4469,                 1.6283,               0.001139,               0.001139,               0.001139
                     44,                0.73182,                0.89715,                 1.1071,                0.84118,                 0.9007,                0.95353,                 0.6092,                  1.118,                 1.3338,                 1.5428,              0.0011319,              0.0011319,              0.0011319
                     45,                0.75417,                 0.9133,                 1.1397,                0.83034,                0.81947,                0.93775,                0.65042,                 1.1096,                 1.3544,                 1.5541,              0.0011248,              0.0011248,              0.0011248
                     46,                0.69632,                0.82534,                 1.1124,                0.92177,                0.79075,                0.94575,                0.64042,                  1.115,                 1.2669,                 1.5835,              0.0011178,              0.0011178,              0.0011178
                     47,                0.67555,                 0.8395,                 1.1071,                0.90246,                0.82467,                0.92145,                0.62332,                 1.1022,                 1.2294,                 1.5911,              0.0011107,              0.0011107,              0.0011107
                     48,                 0.7077,                0.86785,                 1.1114,                0.83991,                0.88426,                0.92618,                0.64956,                 1.0727,                 1.1939,                 1.5448,              0.0011036,              0.0011036,              0.0011036
                     49,                0.72705,                0.89663,                 1.1158,                0.85531,                 0.8115,                0.86121,                0.66892,                0.95946,                 1.1379,                 1.4259,              0.0010965,              0.0010965,              0.0010965
                     50,                0.69631,                0.81822,                  1.087,                0.72791,                0.87963,                0.80396,                0.61851,                  1.071,                 1.1953,                  1.505,              0.0010895,              0.0010895,              0.0010895
                     51,                0.75993,                0.86837,                 1.1542,                0.77318,                0.90884,                0.81844,                0.56306,                 1.0889,                 1.1751,                  1.497,              0.0010824,              0.0010824,              0.0010824
                     52,                 0.6703,                0.82476,                 1.1011,                0.81133,                0.82247,                0.88413,                0.62935,                 1.1634,                 1.1367,                  1.499,              0.0010753,              0.0010753,              0.0010753
                     53,                0.66755,                0.79447,                 1.1102,                0.78168,                0.86835,                0.92918,                0.66254,                 1.0521,                 1.1226,                 1.3426,              0.0010682,              0.0010682,              0.0010682
                     54,                0.69226,                0.79072,                 1.0959,                0.80092,                0.84722,                0.90666,                0.66201,                0.98021,                 1.1215,                 1.3239,              0.0010612,              0.0010612,              0.0010612
                     55,                0.67276,                0.79827,                 1.1112,                0.90555,                0.80927,                 0.9399,                0.66903,                 0.9958,                 1.1109,                  1.359,              0.0010541,              0.0010541,              0.0010541
                     56,                0.67653,                0.77899,                 1.1058,                0.84314,                 0.7571,                0.87828,                0.62347,                 0.9852,                 1.1743,                 1.3513,               0.001047,               0.001047,               0.001047
                     57,                0.63605,                0.77321,                 1.0756,                0.83017,                0.72834,                0.88344,                0.61579,                 1.1105,                 1.3274,                 1.4536,                0.00104,                0.00104,                0.00104
                     58,                0.68714,                0.80862,                 1.0734,                0.71066,                0.82535,                0.91601,                0.61298,                 1.1813,                 1.2966,                 1.4785,              0.0010329,              0.0010329,              0.0010329
                     59,                0.65588,                0.76183,                 1.0802,                 0.8519,                0.69627,                0.95878,                 0.6508,                 1.1008,                 1.1565,                 1.4436,              0.0010258,              0.0010258,              0.0010258
                     60,                0.61832,                0.72709,                  1.031,                0.86169,                0.71848,                0.90656,                0.62716,                 1.0509,                 1.1454,                 1.4103,              0.0010187,              0.0010187,              0.0010187
                     61,                0.60174,                0.72881,                 1.0565,                0.86984,                0.70222,                0.86838,                0.61436,                 1.0771,                 1.1343,                 1.4296,              0.0010117,              0.0010117,              0.0010117
                     62,                 0.6816,                0.78587,                 1.1156,                 0.8061,                0.88239,                0.88161,                0.62823,                 1.1203,                 1.1379,                 1.4702,              0.0010046,              0.0010046,              0.0010046
                     63,                0.64553,                 0.7434,                 1.0603,                0.88423,                0.83317,                0.92798,                0.63144,                 1.0737,                 1.2158,                 1.3914,             0.00099751,             0.00099751,             0.00099751
                     64,                0.62028,                0.75416,                 1.0532,                0.78856,                0.88347,                0.85879,                0.60933,                 1.0486,                  1.296,                  1.384,             0.00099044,             0.00099044,             0.00099044
                     65,                0.65966,                0.80005,                 1.1125,                0.78111,                0.86148,                 0.8637,                0.61138,                  1.096,                 1.2814,                 1.4347,             0.00098337,             0.00098337,             0.00098337
                     66,                0.58658,                0.71506,                 1.0469,                0.82531,                0.94558,                0.89054,                0.59887,                 1.1019,                  1.187,                 1.4106,             0.00097629,             0.00097629,             0.00097629
                     67,                0.62144,                 0.7132,                 1.0295,                0.89834,                 0.9213,                0.90742,                0.60683,                 1.1072,                 1.0647,                   1.43,             0.00096922,             0.00096922,             0.00096922
                     68,                0.60584,                0.66832,                 1.0253,                0.97936,                0.95346,                0.98033,                0.64946,                 1.0882,                0.96299,                 1.3977,             0.00096215,             0.00096215,             0.00096215
                     69,                0.60254,                0.70282,                 1.0403,                0.90695,                0.94974,                0.97451,                0.71843,                0.99453,                0.89216,                 1.3038,             0.00095507,             0.00095507,             0.00095507
                     70,                0.63933,                0.72561,                 1.0907,                0.93846,                0.90656,                0.96857,                0.74403,                0.98817,                0.87488,                 1.3407,               0.000948,               0.000948,               0.000948
                     71,                0.63081,                0.75122,                 1.0941,                 0.9355,                0.85574,                0.95218,                0.74431,                0.90744,                0.87676,                  1.271,             0.00094093,             0.00094093,             0.00094093
                     72,                0.63684,                0.70604,                 1.0584,                0.80693,                0.94926,                0.91473,                0.71873,                0.86844,                0.90889,                 1.2645,             0.00093385,             0.00093385,             0.00093385
                     73,                0.65762,                0.77123,                  1.071,                0.83289,                 0.8599,                0.90417,                0.69682,                0.93589,                0.98497,                 1.3139,             0.00092678,             0.00092678,             0.00092678
                     74,                0.67955,                0.76042,                  1.102,                0.83908,                0.86224,                0.91026,                0.68582,                0.95869,                0.96761,                 1.3548,              0.0009197,              0.0009197,              0.0009197
                     75,                0.64558,                0.71435,                 1.0654,                0.86483,                0.89284,                 0.9229,                0.68448,                0.98998,                0.91207,                 1.3327,             0.00091263,             0.00091263,             0.00091263
                     76,                0.61743,                0.71749,                 1.0792,                0.86385,                0.96296,                0.97001,                0.73087,                0.97055,                0.84374,                 1.3175,             0.00090556,             0.00090556,             0.00090556
                     77,                0.62199,                 0.6795,                 1.0287,                0.87175,                0.96075,                0.97927,                 0.7454,                0.91524,                0.83339,                 1.2759,             0.00089848,             0.00089848,             0.00089848
                     78,                0.59318,                 0.6821,                 1.0416,                 0.8352,                0.95465,                0.94942,                0.73674,                0.89391,                0.85001,                 1.2724,             0.00089141,             0.00089141,             0.00089141
                     79,                0.56041,                0.66149,                 1.0147,                0.81525,                0.96296,                0.95636,                0.74013,                0.90147,                 0.8261,                 1.2715,             0.00088434,             0.00088434,             0.00088434
                     80,                0.58678,                0.65933,                 1.0137,                0.87539,                0.93102,                0.95763,                0.72932,                0.92354,                0.79779,                 1.2864,             0.00087726,             0.00087726,             0.00087726
                     81,                0.57901,                0.67438,                 1.0338,                0.80542,                0.94569,                0.92035,                0.69671,                0.91405,                0.86172,                 1.2828,             0.00087019,             0.00087019,             0.00087019
                     82,                0.60194,                0.66009,                 1.0207,                0.89005,                0.92079,                 0.9518,                0.70007,                0.93741,                0.84986,                 1.3046,             0.00086312,             0.00086312,             0.00086312
                     83,                0.56006,                 0.6939,                 1.0257,                0.96976,                0.92084,                0.98689,                0.72832,                 0.9899,                0.77755,                 1.3749,             0.00085604,             0.00085604,             0.00085604
                     84,                0.59704,                0.65007,                 1.0669,                0.92799,                0.96598,                 0.9813,                0.71661,                0.97475,                0.75289,                 1.3535,             0.00084897,             0.00084897,             0.00084897
                     85,                0.53885,                 0.6497,                 1.0005,                0.96347,                 0.9619,                0.99133,                0.73823,                0.99355,                0.76135,                 1.3384,              0.0008419,              0.0008419,              0.0008419
                     86,                0.49734,                0.57491,                0.98017,                0.87621,                0.97127,                0.97208,                0.72262,                 1.0137,                 0.8724,                  1.403,             0.00083482,             0.00083482,             0.00083482
                     87,                0.53965,                0.56461,                 0.9926,                0.85612,                0.79132,                0.92736,                0.67741,                0.97503,                0.99179,                 1.4032,             0.00082775,             0.00082775,             0.00082775
                     88,                0.56769,                0.66429,                 1.0289,                0.88252,                0.90256,                 0.9725,                0.73397,                0.90551,                0.91834,                 1.3086,             0.00082067,             0.00082067,             0.00082067
                     89,                0.54982,                0.63382,                 1.0159,                 0.8579,                0.99311,                0.97396,                0.74687,                0.87609,                0.75215,                 1.2887,              0.0008136,              0.0008136,              0.0008136
                     90,                0.51357,                0.61243,                0.98183,                0.84958,                0.95833,                0.95352,                0.72073,                0.88163,                0.75533,                 1.2669,             0.00080653,             0.00080653,             0.00080653
                     91,                0.54886,                0.58707,                 1.0254,                 0.7794,                0.93796,                0.92632,                0.71908,                0.94648,                0.80012,                 1.3247,             0.00079945,             0.00079945,             0.00079945
                     92,                0.52265,                0.58713,                0.99075,                0.78157,                0.91571,                0.92894,                0.71916,                0.89503,                0.82617,                 1.2991,             0.00079238,             0.00079238,             0.00079238
                     93,                0.54068,                0.63683,                 1.0233,                0.78645,                0.87963,                0.91929,                0.70408,                0.95544,                0.88139,                 1.3155,             0.00078531,             0.00078531,             0.00078531
                     94,                0.48364,                0.56439,                0.98365,                0.82156,                0.87211,                 0.9296,                0.70612,                0.93055,                0.87318,                 1.2715,             0.00077823,             0.00077823,             0.00077823
                     95,                0.54478,                0.58758,                 1.0256,                0.85304,                 0.9213,                0.95409,                0.72326,                0.93164,                0.83394,                 1.2681,             0.00077116,             0.00077116,             0.00077116
                     96,                0.55121,                0.63313,                 1.0173,                0.85622,                0.91104,                0.95966,                0.73223,                0.96272,                0.87411,                 1.3037,             0.00076409,             0.00076409,             0.00076409
                     97,                0.57127,                0.66118,                 1.0488,                0.85932,                0.91355,                0.97204,                0.75023,                 1.0112,                0.87484,                 1.3657,             0.00075701,             0.00075701,             0.00075701
                     98,                0.59185,                0.65612,                 1.0997,                0.96147,                0.84365,                  0.978,                0.77876,                0.92102,                0.85808,                 1.3308,             0.00074994,             0.00074994,             0.00074994
                     99,                0.48659,                0.54098,                0.98893,                0.87874,                0.90943,                0.96474,                0.77291,                0.89696,                 0.8325,                 1.3175,             0.00074287,             0.00074287,             0.00074287
